,BGC ID,Core Number,Max Growth,Max NP,Gradient,Host Model BGC,Core Class,Core Subclass
0,BGC0002699,1,0.032416211075673156,0.007920792079207921,0.244346634488449,BGC0001660,lanthipeptide,Class II
1,BGC0002699,1,0.06403294931980057,0.01427590940288265,0.2229463042781974,BGC0001471,lanthipeptide,Class II
2,BGC0002699,1,0.028667016827906882,0.007162041181736794,0.2498355941509987,BGC0002667,lanthipeptide,Class II
3,BGC0002699,1,0.04021044067107807,0.009708737864077681,0.24144818365695825,BGC0001727,lanthipeptide,Class II
4,BGC0002699,1,0.10736434163145614,0.018934911242603547,0.1763612662721894,BGC0002307,lanthipeptide,Class II
5,BGC0002699,1,0.032066445951537695,0.0078048780487804895,0.2433970406504067,BGC0000608,lanthipeptide,Class II
6,BGC0002699,1,0.03396836639972762,0.009195402298850573,0.2707048726053634,BGC0002111,lanthipeptide,Class II
7,BGC0002699,1,0.03224041960315051,0.007862407862407864,0.24386803767403684,BGC0002064,lanthipeptide,Class II
8,BGC0002699,1,0.039811403164947586,0.009661835748792272,0.24269015861513638,BGC0000542,lanthipeptide,Class II
9,BGC0002699,1,0.02608794864359035,0.006689895470383229,0.2564362404181172,BGC0000513,lanthipeptide,Class II
10,BGC0002699,1,0.034192510265259435,0.0094302554027505,0.27579886149312377,BGC0000575,lanthipeptide,Class II
11,BGC0002699,1,0.0402852202997104,0.009708737864077673,0.2409999943365698,BGC0000540,lanthipeptide,Class II
12,BGC0002699,1,0.03346597654477783,0.009039548022598856,0.27011158662900053,BGC0001210,lanthipeptide,Class II
13,BGC0002699,1,0.03257532862356279,0.007980049875311736,0.24497219866999306,BGC0000501,lanthipeptide,Class II
14,BGC0002699,1,0.01781391277201613,0.004568165596002856,0.2564380804187492,BGC0002049,lanthipeptide,Class II
15,BGC0002699,1,0.01906943682919512,0.005647058823529413,0.2961313894117639,BGC0000515,lanthipeptide,Class II
16,BGC0002699,1,0.03382984384954586,0.009195402298850578,0.27181332375478934,BGC0000517,lanthipeptide,Class II
17,BGC0002668,5,0.032416211075673045,0.008586762075134162,0.26489098479427636,BGC0001660,lanthipeptide,Class I
18,BGC0002668,5,0.06403294931980019,0.015843595277389863,0.24742879167195764,BGC0001471,lanthipeptide,Class I
19,BGC0002668,5,0.028667016827906705,0.00795492210805435,0.27749389327146207,BGC0002667,lanthipeptide,Class I
20,BGC0002668,5,0.040210440671077964,0.011059907834101435,0.2750506497695873,BGC0001727,lanthipeptide,Class I
21,BGC0002668,5,0.10736434163145628,0.02114537444933921,0.19694969603524215,BGC0002307,lanthipeptide,Class I
22,BGC0002668,5,0.03206644595153777,0.008679927667269449,0.2706856781193488,BGC0000608,lanthipeptide,Class I
23,BGC0002668,5,0.03396836639972755,0.010367170626349892,0.305200741900648,BGC0002111,lanthipeptide,Class I
24,BGC0002668,5,0.032240419603150425,0.00870353581142339,0.26995727470534875,BGC0002064,lanthipeptide,Class I
25,BGC0002668,5,0.03981140316494748,0.01073345259391769,0.2696074928443645,BGC0000542,lanthipeptide,Class I
26,BGC0002668,5,0.026087948643590365,0.007401696222050882,0.2837208982266772,BGC0000513,lanthipeptide,Class I
27,BGC0002668,5,0.034192510265259435,0.010412147505423004,0.3045154457700651,BGC0000575,lanthipeptide,Class I
28,BGC0002668,5,0.04028522029971038,0.011029411764705883,0.27378308180147093,BGC0000540,lanthipeptide,Class I
29,BGC0002668,5,0.03346597654477797,0.009917355371900794,0.29634143078512076,BGC0001210,lanthipeptide,Class I
30,BGC0002668,5,0.03257532862356301,0.008847926267281134,0.27161433640553,BGC0000501,lanthipeptide,Class I
31,BGC0002668,5,0.017813912772016226,0.005176597465624168,0.2905929501213263,BGC0002049,lanthipeptide,Class I
32,BGC0002668,5,0.019069436829195027,0.006106870229007624,0.32024386895674317,BGC0000515,lanthipeptide,Class I
33,BGC0002668,5,0.03382984384954584,0.010201912858661002,0.3015654729011692,BGC0000517,lanthipeptide,Class I
34,BGC0002668,4,0.032416211075673045,0.008586762075134162,0.26489098479427636,BGC0001660,lanthipeptide,Class I
35,BGC0002668,4,0.06403294931980019,0.015843595277389863,0.24742879167195764,BGC0001471,lanthipeptide,Class I
36,BGC0002668,4,0.028667016827906705,0.00795492210805435,0.27749389327146207,BGC0002667,lanthipeptide,Class I
37,BGC0002668,4,0.040210440671077964,0.011059907834101435,0.2750506497695873,BGC0001727,lanthipeptide,Class I
38,BGC0002668,4,0.10736434163145628,0.02114537444933921,0.19694969603524215,BGC0002307,lanthipeptide,Class I
39,BGC0002668,4,0.03206644595153777,0.008679927667269449,0.2706856781193488,BGC0000608,lanthipeptide,Class I
40,BGC0002668,4,0.03396836639972755,0.010367170626349892,0.305200741900648,BGC0002111,lanthipeptide,Class I
41,BGC0002668,4,0.032240419603150425,0.00870353581142339,0.26995727470534875,BGC0002064,lanthipeptide,Class I
42,BGC0002668,4,0.03981140316494748,0.01073345259391769,0.2696074928443645,BGC0000542,lanthipeptide,Class I
43,BGC0002668,4,0.026087948643590365,0.007401696222050882,0.2837208982266772,BGC0000513,lanthipeptide,Class I
44,BGC0002668,4,0.034192510265259435,0.010412147505423004,0.3045154457700651,BGC0000575,lanthipeptide,Class I
45,BGC0002668,4,0.04028522029971038,0.011029411764705883,0.27378308180147093,BGC0000540,lanthipeptide,Class I
46,BGC0002668,4,0.03346597654477797,0.009917355371900794,0.29634143078512076,BGC0001210,lanthipeptide,Class I
47,BGC0002668,4,0.03257532862356301,0.008847926267281134,0.27161433640553,BGC0000501,lanthipeptide,Class I
48,BGC0002668,4,0.017813912772016226,0.005176597465624168,0.2905929501213263,BGC0002049,lanthipeptide,Class I
49,BGC0002668,4,0.019069436829195027,0.006106870229007624,0.32024386895674317,BGC0000515,lanthipeptide,Class I
50,BGC0002668,4,0.03382984384954584,0.010201912858661002,0.3015654729011692,BGC0000517,lanthipeptide,Class I
51,BGC0002668,3,0.032416211075673045,0.008586762075134162,0.26489098479427636,BGC0001660,lanthipeptide,Class I
52,BGC0002668,3,0.06403294931980019,0.015843595277389863,0.24742879167195764,BGC0001471,lanthipeptide,Class I
53,BGC0002668,3,0.028667016827906705,0.00795492210805435,0.27749389327146207,BGC0002667,lanthipeptide,Class I
54,BGC0002668,3,0.040210440671077964,0.011059907834101435,0.2750506497695873,BGC0001727,lanthipeptide,Class I
55,BGC0002668,3,0.10736434163145628,0.02114537444933921,0.19694969603524215,BGC0002307,lanthipeptide,Class I
56,BGC0002668,3,0.03206644595153777,0.008679927667269449,0.2706856781193488,BGC0000608,lanthipeptide,Class I
57,BGC0002668,3,0.03396836639972755,0.010367170626349892,0.305200741900648,BGC0002111,lanthipeptide,Class I
58,BGC0002668,3,0.032240419603150425,0.00870353581142339,0.26995727470534875,BGC0002064,lanthipeptide,Class I
59,BGC0002668,3,0.03981140316494748,0.01073345259391769,0.2696074928443645,BGC0000542,lanthipeptide,Class I
60,BGC0002668,3,0.026087948643590365,0.007401696222050882,0.2837208982266772,BGC0000513,lanthipeptide,Class I
61,BGC0002668,3,0.034192510265259435,0.010412147505423004,0.3045154457700651,BGC0000575,lanthipeptide,Class I
62,BGC0002668,3,0.04028522029971038,0.011029411764705883,0.27378308180147093,BGC0000540,lanthipeptide,Class I
63,BGC0002668,3,0.03346597654477797,0.009917355371900794,0.29634143078512076,BGC0001210,lanthipeptide,Class I
64,BGC0002668,3,0.03257532862356301,0.008847926267281134,0.27161433640553,BGC0000501,lanthipeptide,Class I
65,BGC0002668,3,0.017813912772016226,0.005176597465624168,0.2905929501213263,BGC0002049,lanthipeptide,Class I
66,BGC0002668,3,0.019069436829195027,0.006106870229007624,0.32024386895674317,BGC0000515,lanthipeptide,Class I
67,BGC0002668,3,0.03382984384954584,0.010201912858661002,0.3015654729011692,BGC0000517,lanthipeptide,Class I
68,BGC0002668,2,0.03241621107567315,0.008656447249774568,0.26704068620378735,BGC0001660,lanthipeptide,Class I
69,BGC0002668,2,0.06403294931980007,0.015971333503967237,0.24942367443051122,BGC0001471,lanthipeptide,Class I
70,BGC0002668,2,0.028667016827906733,0.008026755852842815,0.27999969096990024,BGC0002667,lanthipeptide,Class I
71,BGC0002668,2,0.040210440671078,0.011152416356877371,0.27735125929368204,BGC0001727,lanthipeptide,Class I
72,BGC0002668,2,0.10736434163145595,0.021286031042128603,0.19825978270510025,BGC0002307,lanthipeptide,Class I
73,BGC0002668,2,0.0320664459515378,0.008751139471285316,0.27290643573381856,BGC0000608,lanthipeptide,Class I
74,BGC0002668,2,0.03396836639972749,0.010468920392584503,0.30819616902944413,BGC0002111,lanthipeptide,Class I
75,BGC0002668,2,0.03224041960315034,0.008775137111517353,0.2721781297989031,BGC0002064,lanthipeptide,Class I
76,BGC0002668,2,0.03981140316494761,0.010820559062218212,0.27179547069431836,BGC0000542,lanthipeptide,Class I
77,BGC0002668,2,0.026087948643590386,0.0074650077760497705,0.28614774883359284,BGC0000513,lanthipeptide,Class I
78,BGC0002668,2,0.034192510265259525,0.010514786418400895,0.3075172409638549,BGC0000575,lanthipeptide,Class I
79,BGC0002668,2,0.04028522029971039,0.01112140871177018,0.276066721964783,BGC0000540,lanthipeptide,Class I
80,BGC0002668,2,0.03346597654477733,0.0100104275286757,0.29912252867570716,BGC0001210,lanthipeptide,Class I
81,BGC0002668,2,0.03257532862356286,0.008921933085501871,0.2738862035315993,BGC0000501,lanthipeptide,Class I
82,BGC0002668,2,0.017813912772016122,0.005227334603866054,0.29344112496596897,BGC0002049,lanthipeptide,Class I
83,BGC0002668,2,0.01906943682919505,0.006177606177606179,0.32395325740025777,BGC0000515,lanthipeptide,Class I
84,BGC0002668,2,0.03382984384954589,0.010300429184549355,0.30447758583690954,BGC0000517,lanthipeptide,Class I
85,BGC0002668,1,0.03241621107567315,0.008656447249774568,0.26704068620378735,BGC0001660,lanthipeptide,Class I
86,BGC0002668,1,0.06403294931980007,0.015971333503967237,0.24942367443051122,BGC0001471,lanthipeptide,Class I
87,BGC0002668,1,0.028667016827906733,0.008026755852842815,0.27999969096990024,BGC0002667,lanthipeptide,Class I
88,BGC0002668,1,0.040210440671078,0.011152416356877371,0.27735125929368204,BGC0001727,lanthipeptide,Class I
89,BGC0002668,1,0.10736434163145595,0.021286031042128603,0.19825978270510025,BGC0002307,lanthipeptide,Class I
90,BGC0002668,1,0.0320664459515378,0.008751139471285316,0.27290643573381856,BGC0000608,lanthipeptide,Class I
91,BGC0002668,1,0.03396836639972749,0.010468920392584503,0.30819616902944413,BGC0002111,lanthipeptide,Class I
92,BGC0002668,1,0.03224041960315034,0.008775137111517353,0.2721781297989031,BGC0002064,lanthipeptide,Class I
93,BGC0002668,1,0.03981140316494761,0.010820559062218212,0.27179547069431836,BGC0000542,lanthipeptide,Class I
94,BGC0002668,1,0.026087948643590386,0.0074650077760497705,0.28614774883359284,BGC0000513,lanthipeptide,Class I
95,BGC0002668,1,0.034192510265259525,0.010514786418400895,0.3075172409638549,BGC0000575,lanthipeptide,Class I
96,BGC0002668,1,0.04028522029971039,0.01112140871177018,0.276066721964783,BGC0000540,lanthipeptide,Class I
97,BGC0002668,1,0.03346597654477733,0.0100104275286757,0.29912252867570716,BGC0001210,lanthipeptide,Class I
98,BGC0002668,1,0.03257532862356286,0.008921933085501871,0.2738862035315993,BGC0000501,lanthipeptide,Class I
99,BGC0002668,1,0.017813912772016122,0.005227334603866054,0.29344112496596897,BGC0002049,lanthipeptide,Class I
100,BGC0002668,1,0.01906943682919505,0.006177606177606179,0.32395325740025777,BGC0000515,lanthipeptide,Class I
101,BGC0002668,1,0.03382984384954589,0.010300429184549355,0.30447758583690954,BGC0000517,lanthipeptide,Class I
102,BGC0002307,1,0.032416211075673135,0.009375000000000008,0.2892071494140631,BGC0001660,lassopeptide,Class I
103,BGC0002307,1,0.06403294931980033,0.016765180010746825,0.26182114347125157,BGC0001471,lassopeptide,Class I
104,BGC0002307,1,0.028667016827906698,0.008730447435431103,0.3045467719170628,BGC0002667,lassopeptide,Class I
105,BGC0002307,1,0.04021044067107805,0.012257405515832483,0.30483141470888686,BGC0001727,lassopeptide,Class I
106,BGC0002307,1,0.10736434163145638,0.02176870748299315,0.20275546938775432,BGC0002307,lassopeptide,Class I
107,BGC0002307,1,0.03206644595153788,0.009600000000000011,0.2993783599999988,BGC0000608,lassopeptide,Class I
108,BGC0002307,1,0.03396836639972739,0.010983981693363799,0.32335913844393616,BGC0002111,lassopeptide,Class I
109,BGC0002307,1,0.03224041960315051,0.009600000000000074,0.29776287400000123,BGC0002064,lassopeptide,Class I
110,BGC0002307,1,0.03981140316494754,0.01185770750988142,0.29784701284584947,BGC0000542,lassopeptide,Class I
111,BGC0002307,1,0.026087948643590327,0.008254514187446264,0.3164110103181438,BGC0000513,lassopeptide,Class I
112,BGC0002307,1,0.034192510265259435,0.011320754716981137,0.33108872759433944,BGC0000575,lassopeptide,Class I
113,BGC0002307,1,0.04028522029971044,0.012219959266802445,0.3033360417515274,BGC0000540,lassopeptide,Class I
114,BGC0002307,1,0.033465976544777565,0.010690423162583522,0.3194415423162599,BGC0001210,lassopeptide,Class I
115,BGC0002307,1,0.03257532862356316,0.009746192893401008,0.29918939593908384,BGC0000501,lassopeptide,Class I
116,BGC0002307,1,0.017813912772016143,0.006022584692597233,0.3380832032622336,BGC0002049,lassopeptide,Class I
117,BGC0002307,1,0.01906943682919512,0.006956521739130444,0.36479953768115886,BGC0000515,lassopeptide,Class I
118,BGC0002307,1,0.03382984384954586,0.011098265895953762,0.3280613988439307,BGC0000517,lassopeptide,Class I
119,BGC0002111,7,0.03241621107567321,0.008735213830755218,0.26947053776160074,BGC0001660,lanthipeptide,Class III
120,BGC0002111,7,0.06403294931980043,0.01661120724078263,0.2594165569013713,BGC0001471,lanthipeptide,Class III
121,BGC0002111,7,0.028667016827906705,0.007902535396773132,0.2756664721764906,BGC0002667,lanthipeptide,Class III
122,BGC0002111,7,0.040210440671077874,0.011100832562442212,0.2760684135060151,BGC0001727,lanthipeptide,Class III
123,BGC0002111,7,0.10736434163145614,0.022911694510739856,0.21340134128878294,BGC0002307,lanthipeptide,Class III
124,BGC0002111,7,0.0320664459515376,0.008783165599268063,0.273905178408052,BGC0000608,lanthipeptide,Class III
125,BGC0002111,7,0.03396836639972755,0.010378378378378404,0.30553068864864946,BGC0002111,lanthipeptide,Class III
126,BGC0002111,7,0.03224041960315031,0.00885608856088561,0.2746889981549823,BGC0002064,lanthipeptide,Class III
127,BGC0002111,7,0.03981140316494745,0.010919017288444036,0.2742685868971795,BGC0000542,lanthipeptide,Class III
128,BGC0002111,7,0.026087948643590365,0.007476635514018714,0.28659346183800744,BGC0000513,lanthipeptide,Class III
129,BGC0002111,7,0.03419251026525939,0.010514786418400883,0.30751724096385574,BGC0000575,lanthipeptide,Class III
130,BGC0002111,7,0.04028522029971054,0.011039558417663247,0.2740349521619116,BGC0000540,lanthipeptide,Class III
131,BGC0002111,7,0.033465976544777704,0.009989594172736751,0.29850000520291425,BGC0001210,lanthipeptide,Class III
132,BGC0002111,7,0.03257532862356299,0.008831646734130635,0.27111458601655875,BGC0000501,lanthipeptide,Class III
133,BGC0002111,7,0.017813912772016154,0.005306066049467993,0.2978607854083177,BGC0002049,lanthipeptide,Class III
134,BGC0002111,7,0.019069436829195062,0.006068268015170689,0.3182195714285725,BGC0000515,lanthipeptide,Class III
135,BGC0002111,7,0.03382984384954575,0.010245464247598703,0.30285283884738573,BGC0000517,lanthipeptide,Class III
136,BGC0002111,6,0.03241621107567321,0.00871143375680579,0.2687369519056253,BGC0001660,lanthipeptide,Class III
137,BGC0002111,6,0.06403294931980068,0.016466552315608916,0.25715748673967487,BGC0001471,lanthipeptide,Class III
138,BGC0002111,6,0.02866701682790661,0.007886953664147215,0.27512293000328747,BGC0002667,lanthipeptide,Class III
139,BGC0002111,6,0.040210440671077874,0.011070110701107035,0.2753043865313673,BGC0001727,lanthipeptide,Class III
140,BGC0002111,6,0.10736434163145595,0.022588235294117645,0.2103886164705887,BGC0002307,lanthipeptide,Class III
141,BGC0002111,6,0.032066445951537716,0.008759124087591231,0.27315543795620406,BGC0000608,lanthipeptide,Class III
142,BGC0002111,6,0.03396836639972755,0.010344827586206915,0.3045429816810351,BGC0002111,lanthipeptide,Class III
143,BGC0002111,6,0.03224041960315046,0.008831646734130635,0.27393088684452566,BGC0002064,lanthipeptide,Class III
144,BGC0002111,6,0.03981140316494754,0.01088929219600725,0.2735219392014514,BGC0000542,lanthipeptide,Class III
145,BGC0002111,6,0.02608794864359029,0.007465007776049777,0.2861477488335941,BGC0000513,lanthipeptide,Class III
146,BGC0002111,6,0.034192510265259435,0.010480349344978157,0.3065100884279471,BGC0000575,lanthipeptide,Class III
147,BGC0002111,6,0.04028522029971033,0.011009174311926584,0.27328072752293586,BGC0000540,lanthipeptide,Class III
148,BGC0002111,6,0.03346597654477762,0.009958506224066388,0.29757106327800903,BGC0001210,lanthipeptide,Class III
149,BGC0002111,6,0.03257532862356299,0.008807339449541299,0.27036839908256866,BGC0000501,lanthipeptide,Class III
150,BGC0002111,6,0.01781391277201626,0.00530606604946801,0.29786078540831684,BGC0002049,lanthipeptide,Class III
151,BGC0002111,6,0.019069436829195006,0.006068268015170665,0.31821957142857216,BGC0000515,lanthipeptide,Class III
152,BGC0002111,6,0.03382984384954575,0.010212765957446811,0.3018862872340436,BGC0000517,lanthipeptide,Class III
153,BGC0002111,5,0.03241621107567321,0.00871143375680579,0.2687369519056253,BGC0001660,lanthipeptide,Class III
154,BGC0002111,5,0.06403294931980068,0.016466552315608916,0.25715748673967487,BGC0001471,lanthipeptide,Class III
155,BGC0002111,5,0.02866701682790661,0.007886953664147215,0.27512293000328747,BGC0002667,lanthipeptide,Class III
156,BGC0002111,5,0.040210440671077874,0.011070110701107035,0.2753043865313673,BGC0001727,lanthipeptide,Class III
157,BGC0002111,5,0.10736434163145595,0.022588235294117645,0.2103886164705887,BGC0002307,lanthipeptide,Class III
158,BGC0002111,5,0.032066445951537716,0.008759124087591231,0.27315543795620406,BGC0000608,lanthipeptide,Class III
159,BGC0002111,5,0.03396836639972755,0.010344827586206915,0.3045429816810351,BGC0002111,lanthipeptide,Class III
160,BGC0002111,5,0.03224041960315046,0.008831646734130635,0.27393088684452566,BGC0002064,lanthipeptide,Class III
161,BGC0002111,5,0.03981140316494754,0.01088929219600725,0.2735219392014514,BGC0000542,lanthipeptide,Class III
162,BGC0002111,5,0.02608794864359029,0.007465007776049777,0.2861477488335941,BGC0000513,lanthipeptide,Class III
163,BGC0002111,5,0.034192510265259435,0.010480349344978157,0.3065100884279471,BGC0000575,lanthipeptide,Class III
164,BGC0002111,5,0.04028522029971033,0.011009174311926584,0.27328072752293586,BGC0000540,lanthipeptide,Class III
165,BGC0002111,5,0.03346597654477762,0.009958506224066388,0.29757106327800903,BGC0001210,lanthipeptide,Class III
166,BGC0002111,5,0.03257532862356299,0.008807339449541299,0.27036839908256866,BGC0000501,lanthipeptide,Class III
167,BGC0002111,5,0.01781391277201626,0.00530606604946801,0.29786078540831684,BGC0002049,lanthipeptide,Class III
168,BGC0002111,5,0.019069436829195006,0.006068268015170665,0.31821957142857216,BGC0000515,lanthipeptide,Class III
169,BGC0002111,5,0.03382984384954575,0.010212765957446811,0.3018862872340436,BGC0000517,lanthipeptide,Class III
170,BGC0002111,4,0.03241621107567321,0.00871143375680579,0.2687369519056253,BGC0001660,lanthipeptide,Class III
171,BGC0002111,4,0.06403294931980068,0.016466552315608916,0.25715748673967487,BGC0001471,lanthipeptide,Class III
172,BGC0002111,4,0.02866701682790661,0.007886953664147215,0.27512293000328747,BGC0002667,lanthipeptide,Class III
173,BGC0002111,4,0.040210440671077874,0.011070110701107035,0.2753043865313673,BGC0001727,lanthipeptide,Class III
