,BGC ID,Core Number,Max Growth,Max NP,Gradient,Host Model BGC,Core Class,Core Subclass
174,BGC0002111,4,0.10736434163145595,0.022588235294117645,0.2103886164705887,BGC0002307,lanthipeptide,Class III
175,BGC0002111,4,0.032066445951537716,0.008759124087591231,0.27315543795620406,BGC0000608,lanthipeptide,Class III
176,BGC0002111,4,0.03396836639972755,0.010344827586206915,0.3045429816810351,BGC0002111,lanthipeptide,Class III
177,BGC0002111,4,0.03224041960315046,0.008831646734130635,0.27393088684452566,BGC0002064,lanthipeptide,Class III
178,BGC0002111,4,0.03981140316494754,0.01088929219600725,0.2735219392014514,BGC0000542,lanthipeptide,Class III
179,BGC0002111,4,0.02608794864359029,0.007465007776049777,0.2861477488335941,BGC0000513,lanthipeptide,Class III
180,BGC0002111,4,0.034192510265259435,0.010480349344978157,0.3065100884279471,BGC0000575,lanthipeptide,Class III
181,BGC0002111,4,0.04028522029971033,0.011009174311926584,0.27328072752293586,BGC0000540,lanthipeptide,Class III
182,BGC0002111,4,0.03346597654477762,0.009958506224066388,0.29757106327800903,BGC0001210,lanthipeptide,Class III
183,BGC0002111,4,0.03257532862356299,0.008807339449541299,0.27036839908256866,BGC0000501,lanthipeptide,Class III
184,BGC0002111,4,0.01781391277201626,0.00530606604946801,0.29786078540831684,BGC0002049,lanthipeptide,Class III
185,BGC0002111,4,0.019069436829195006,0.006068268015170665,0.31821957142857216,BGC0000515,lanthipeptide,Class III
186,BGC0002111,4,0.03382984384954575,0.010212765957446811,0.3018862872340436,BGC0000517,lanthipeptide,Class III
187,BGC0002111,3,0.03241621107567326,0.008687782805429861,0.2680073493212662,BGC0001660,lanthipeptide,Class III
188,BGC0002111,3,0.0640329493198003,0.016324395029430998,0.25493742210595255,BGC0001471,lanthipeptide,Class III
189,BGC0002111,3,0.028667016827906774,0.007871433256805511,0.27458152705805183,BGC0002667,lanthipeptide,Class III
190,BGC0002111,3,0.04021044067107825,0.011039558417663303,0.2745445768169264,BGC0001727,lanthipeptide,Class III
191,BGC0002111,3,0.10736434163145595,0.0222737819025522,0.20745977262181017,BGC0002307,lanthipeptide,Class III
192,BGC0002111,3,0.03206644595153765,0.008735213830755208,0.2724097907188351,BGC0000608,lanthipeptide,Class III
193,BGC0002111,3,0.03396836639972748,0.010311493018259912,0.3035616401718582,BGC0002111,lanthipeptide,Class III
194,BGC0002111,3,0.03224041960315041,0.008807339449541285,0.27317694862385306,BGC0002064,lanthipeptide,Class III
195,BGC0002111,3,0.03981140316494728,0.010859728506787349,0.2727793457013594,BGC0000542,lanthipeptide,Class III
196,BGC0002111,3,0.026087948643590448,0.00745341614906833,0.28570342003105564,BGC0000513,lanthipeptide,Class III
197,BGC0002111,3,0.034192510265259456,0.010446137105549546,0.30550951142546307,BGC0000575,lanthipeptide,Class III
198,BGC0002111,3,0.040285220299710524,0.010978956999085132,0.27253064318389797,BGC0000540,lanthipeptide,Class III
199,BGC0002111,3,0.033465976544777676,0.009927611168562557,0.296647885211996,BGC0001210,lanthipeptide,Class III
200,BGC0002111,3,0.03257532862356309,0.008783165599268063,0.2696263083257074,BGC0000501,lanthipeptide,Class III
201,BGC0002111,3,0.01781391277201613,0.005306066049468009,0.29786078540831895,BGC0002049,lanthipeptide,Class III
202,BGC0002111,3,0.019069436829195062,0.006068268015170671,0.31821957142857155,BGC0000515,lanthipeptide,Class III
203,BGC0002111,3,0.03382984384954586,0.010180275715800631,0.300925885471898,BGC0000517,lanthipeptide,Class III
204,BGC0002111,2,0.03241621107567321,0.00871143375680579,0.2687369519056253,BGC0001660,lanthipeptide,Class III
205,BGC0002111,2,0.06403294931980068,0.016466552315608916,0.25715748673967487,BGC0001471,lanthipeptide,Class III
206,BGC0002111,2,0.02866701682790661,0.007886953664147215,0.27512293000328747,BGC0002667,lanthipeptide,Class III
207,BGC0002111,2,0.040210440671077874,0.011070110701107035,0.2753043865313673,BGC0001727,lanthipeptide,Class III
208,BGC0002111,2,0.10736434163145595,0.022588235294117645,0.2103886164705887,BGC0002307,lanthipeptide,Class III
209,BGC0002111,2,0.032066445951537716,0.008759124087591231,0.27315543795620406,BGC0000608,lanthipeptide,Class III
210,BGC0002111,2,0.03396836639972755,0.010344827586206915,0.3045429816810351,BGC0002111,lanthipeptide,Class III
211,BGC0002111,2,0.03224041960315046,0.008831646734130635,0.27393088684452566,BGC0002064,lanthipeptide,Class III
212,BGC0002111,2,0.03981140316494754,0.01088929219600725,0.2735219392014514,BGC0000542,lanthipeptide,Class III
213,BGC0002111,2,0.02608794864359029,0.007465007776049777,0.2861477488335941,BGC0000513,lanthipeptide,Class III
214,BGC0002111,2,0.034192510265259435,0.010480349344978157,0.3065100884279471,BGC0000575,lanthipeptide,Class III
215,BGC0002111,2,0.04028522029971033,0.011009174311926584,0.27328072752293586,BGC0000540,lanthipeptide,Class III
216,BGC0002111,2,0.03346597654477762,0.009958506224066388,0.29757106327800903,BGC0001210,lanthipeptide,Class III
217,BGC0002111,2,0.03257532862356299,0.008807339449541299,0.27036839908256866,BGC0000501,lanthipeptide,Class III
218,BGC0002111,2,0.01781391277201626,0.00530606604946801,0.29786078540831684,BGC0002049,lanthipeptide,Class III
219,BGC0002111,2,0.019069436829195006,0.006068268015170665,0.31821957142857216,BGC0000515,lanthipeptide,Class III
220,BGC0002111,2,0.03382984384954575,0.010212765957446811,0.3018862872340436,BGC0000517,lanthipeptide,Class III
221,BGC0002111,1,0.03241621107567321,0.00871143375680579,0.2687369519056253,BGC0001660,lanthipeptide,Class III
222,BGC0002111,1,0.06403294931980068,0.016466552315608916,0.25715748673967487,BGC0001471,lanthipeptide,Class III
223,BGC0002111,1,0.02866701682790661,0.007886953664147215,0.27512293000328747,BGC0002667,lanthipeptide,Class III
224,BGC0002111,1,0.040210440671077874,0.011070110701107035,0.2753043865313673,BGC0001727,lanthipeptide,Class III
225,BGC0002111,1,0.10736434163145595,0.022588235294117645,0.2103886164705887,BGC0002307,lanthipeptide,Class III
226,BGC0002111,1,0.032066445951537716,0.008759124087591231,0.27315543795620406,BGC0000608,lanthipeptide,Class III
227,BGC0002111,1,0.03396836639972755,0.010344827586206915,0.3045429816810351,BGC0002111,lanthipeptide,Class III
228,BGC0002111,1,0.03224041960315046,0.008831646734130635,0.27393088684452566,BGC0002064,lanthipeptide,Class III
229,BGC0002111,1,0.03981140316494754,0.01088929219600725,0.2735219392014514,BGC0000542,lanthipeptide,Class III
230,BGC0002111,1,0.02608794864359029,0.007465007776049777,0.2861477488335941,BGC0000513,lanthipeptide,Class III
231,BGC0002111,1,0.034192510265259435,0.010480349344978157,0.3065100884279471,BGC0000575,lanthipeptide,Class III
232,BGC0002111,1,0.04028522029971033,0.011009174311926584,0.27328072752293586,BGC0000540,lanthipeptide,Class III
233,BGC0002111,1,0.03346597654477762,0.009958506224066388,0.29757106327800903,BGC0001210,lanthipeptide,Class III
234,BGC0002111,1,0.03257532862356299,0.008807339449541299,0.27036839908256866,BGC0000501,lanthipeptide,Class III
235,BGC0002111,1,0.01781391277201626,0.00530606604946801,0.29786078540831684,BGC0002049,lanthipeptide,Class III
236,BGC0002111,1,0.019069436829195006,0.006068268015170665,0.31821957142857216,BGC0000515,lanthipeptide,Class III
237,BGC0002111,1,0.03382984384954575,0.010212765957446811,0.3018862872340436,BGC0000517,lanthipeptide,Class III
238,BGC0002064,2,0.032416211075673294,0.0072948328267477235,0.22503656610942177,BGC0001660,lassopeptide,Class III
239,BGC0002064,2,0.06403294931980082,0.012864653128543449,0.20090677167302257,BGC0001471,lassopeptide,Class III
240,BGC0002064,2,0.028667016827906743,0.006685236768802229,0.23320308523676905,BGC0002667,lassopeptide,Class III
241,BGC0002064,2,0.04021044067107801,0.009181331293037484,0.2283320237184394,BGC0001727,lassopeptide,Class III
242,BGC0002064,2,0.10736434163145599,0.016666666666666722,0.15523465625000082,BGC0002307,lassopeptide,Class III
243,BGC0002064,2,0.03206644595153782,0.007294832826747725,0.22749115501519696,BGC0000608,lassopeptide,Class III
244,BGC0002064,2,0.03396836639972742,0.008450704225352112,0.2487815906690151,BGC0002111,lassopeptide,Class III
245,BGC0002064,2,0.032240419603150376,0.007328244274809156,0.22729990381679385,BGC0002064,lassopeptide,Class III
246,BGC0002064,2,0.03981140316494746,0.009015777610818936,0.22646219158527453,BGC0000542,lassopeptide,Class III
247,BGC0002064,2,0.026087948643590306,0.0063199473337722184,0.24225543449638007,BGC0000513,lassopeptide,Class III
248,BGC0002064,2,0.034192510265259324,0.008664259927797837,0.25339642689530756,BGC0000575,lassopeptide,Class III
249,BGC0002064,2,0.04028522029971038,0.009139375476009142,0.22686671210967282,BGC0000540,lassopeptide,Class III
250,BGC0002064,2,0.033465976544777766,0.00823327615780446,0.24601930102915912,BGC0001210,lassopeptide,Class III
251,BGC0002064,2,0.03257532862356292,0.007413127413127411,0.22756876833976825,BGC0000501,lassopeptide,Class III
252,BGC0002064,2,0.017813912772016167,0.004544378698224855,0.2551027815384618,BGC0002049,lassopeptide,Class III
253,BGC0002064,2,0.01906943682919512,0.005234460196292259,0.27449474482006475,BGC0000515,lassopeptide,Class III
254,BGC0002064,2,0.03382984384954584,0.008495575221238937,0.2511266460176992,BGC0000517,lassopeptide,Class III
255,BGC0002064,1,0.0324162110756734,0.009571286141575293,0.29526233399800456,BGC0001660,lassopeptide,Class III
256,BGC0002064,1,0.06403294931980043,0.017338149485968294,0.2707691847735483,BGC0001471,lassopeptide,Class III
257,BGC0002064,1,0.02866701682790681,0.008759124087591247,0.3055471080291969,BGC0002667,lassopeptide,Class III
258,BGC0002064,1,0.04021044067107816,0.012219959266802447,0.30390015784114,BGC0001727,lassopeptide,Class III
259,BGC0002064,1,0.10736434163145651,0.022966507177033503,0.21391187081339658,BGC0002307,lassopeptide,Class III
260,BGC0002064,1,0.03206644595153772,0.009628886659979954,0.3002791975927787,BGC0000608,lassopeptide,Class III
261,BGC0002064,1,0.03396836639972763,0.011136890951276108,0.32786065777262124,BGC0002111,lassopeptide,Class III
262,BGC0002064,1,0.032240419603150425,0.009687184661957641,0.30046707769929404,BGC0002064,lassopeptide,Class III
263,BGC0002064,1,0.039811403164947606,0.01192842942345922,0.2996234363817083,BGC0000542,lassopeptide,Class III
264,BGC0002064,1,0.026087948643590365,0.008268733850129191,0.31695607665805353,BGC0000513,lassopeptide,Class III
265,BGC0002064,1,0.0341925102652593,0.011510791366906461,0.3366465719424466,BGC0000575,lassopeptide,Class III
266,BGC0002064,1,0.040285220299710274,0.012219959266802426,0.3033360417515282,BGC0000540,lassopeptide,Class III
267,BGC0002064,1,0.033465976544777946,0.010983981693363846,0.32821339244851033,BGC0001210,lassopeptide,Class III
268,BGC0002064,1,0.0325753286235629,0.009805924412665978,0.3010230388151173,BGC0000501,lassopeptide,Class III
269,BGC0002064,1,0.017813912772016275,0.005936002473334376,0.3332228325861791,BGC0002049,lassopeptide,Class III
270,BGC0002064,1,0.019069436829195055,0.0070278184480234256,0.36853833235724764,BGC0000515,lassopeptide,Class III
271,BGC0002064,1,0.03382984384954561,0.011294117647058797,0.3338507176470604,BGC0000517,lassopeptide,Class III
272,BGC0001727,1,0.03241621107567309,0.008033472803347277,0.24782269539749008,BGC0001660,lanthipeptide,Class I
273,BGC0001727,1,0.06403294931980028,0.015103473314776716,0.23587033668159368,BGC0001471,lanthipeptide,Class I
274,BGC0001727,1,0.028667016827906858,0.007481296758104748,0.260972280548628,BGC0002667,lanthipeptide,Class I
275,BGC0001727,1,0.040210440671078096,0.010489510489510492,0.2608653452797202,BGC0001727,lanthipeptide,Class I
276,BGC0001727,1,0.10736434163145601,0.01995841995841994,0.18589430769230783,BGC0002307,lanthipeptide,Class I
277,BGC0001727,1,0.032066445951537736,0.008240343347639493,0.25697713304721037,BGC0000608,lanthipeptide,Class I
278,BGC0001727,1,0.03396836639972751,0.009836065573770503,0.28956545799180405,BGC0002111,lanthipeptide,Class I
279,BGC0001727,1,0.032240419603150494,0.0083044982698962,0.2575803408304492,BGC0002064,lanthipeptide,Class I
280,BGC0001727,1,0.039811403164947294,0.010169491525423723,0.25544167542373,BGC0000542,lanthipeptide,Class I
281,BGC0001727,1,0.02608794864359035,0.007017543859649115,0.2689956176900587,BGC0000513,lanthipeptide,Class I
282,BGC0001727,1,0.03419251026525949,0.010169491525423733,0.2974186874999994,BGC0000575,lanthipeptide,Class I
283,BGC0001727,1,0.040285220299710434,0.010489510489510504,0.2603811127622381,BGC0000540,lanthipeptide,Class I
284,BGC0001727,1,0.033465976544777815,0.009600000000000004,0.28685850499999926,BGC0001210,lanthipeptide,Class I
285,BGC0001727,1,0.032575328623563014,0.008369659982563213,0.2569324803836088,BGC0000501,lanthipeptide,Class I
286,BGC0001727,1,0.017813912772016206,0.005100956429330502,0.28634677258235885,BGC0002049,lanthipeptide,Class I
287,BGC0001727,1,0.019069436829195062,0.006161745827984591,0.3231215417201539,BGC0000515,lanthipeptide,Class I
288,BGC0001727,1,0.03382984384954573,0.009836065573770503,0.2907511372950834,BGC0000517,lanthipeptide,Class I
289,BGC0001660,2,0.03241621107567315,0.005286343612334799,0.1630771591409692,BGC0001660,lanthipeptide,Class II
290,BGC0001660,2,0.06403294931980037,0.009492659922415755,0.14824648908496268,BGC0001471,lanthipeptide,Class II
291,BGC0001660,2,0.028667016827906715,0.004874086108854591,0.17002418277822945,BGC0002667,lanthipeptide,Class II
292,BGC0001660,2,0.04021044067107806,0.006787330316742092,0.1687952234162899,BGC0001727,lanthipeptide,Class II
293,BGC0001660,2,0.10736434163145607,0.012483745123537062,0.11627459297789351,BGC0002307,lanthipeptide,Class II
294,BGC0001660,2,0.032066445951537764,0.005303867403314915,0.16540240883977866,BGC0000608,lanthipeptide,Class II
295,BGC0001660,2,0.03396836639972746,0.006258148631029987,0.18423460691003965,BGC0002111,lanthipeptide,Class II
296,BGC0001660,2,0.0322404196031504,0.005303867403314917,0.16450987513812151,BGC0002064,lanthipeptide,Class II
297,BGC0001660,2,0.03981140316494755,0.006651884700665178,0.16708490964523234,BGC0000542,lanthipeptide,Class II
298,BGC0001660,2,0.026087948643590333,0.004554079696394689,0.17456641603415612,BGC0000513,lanthipeptide,Class II
299,BGC0001660,2,0.0341925102652595,0.0063074901445466505,0.18446993495400743,BGC0000575,lanthipeptide,Class II
300,BGC0001660,2,0.040285220299710114,0.0067873303167420825,0.168481896493214,BGC0000540,lanthipeptide,Class II
301,BGC0001660,2,0.03346597654477778,0.00604534005037783,0.1806413759445839,BGC0001210,lanthipeptide,Class II
302,BGC0001660,2,0.03257532862356301,0.005393258426966297,0.1655626713483143,BGC0000501,lanthipeptide,Class II
303,BGC0001660,2,0.01781391277201626,0.0032767300964246103,0.18394218824131667,BGC0002049,lanthipeptide,Class II
304,BGC0001660,2,0.01906943682919504,0.003880355699272435,0.20348559498787425,BGC0000515,lanthipeptide,Class II
305,BGC0001660,2,0.03382984384954584,0.006221646143875565,0.18390998703823722,BGC0000517,lanthipeptide,Class II
306,BGC0001660,1,0.03241621107567313,0.006361829025844925,0.19625455334658728,BGC0001660,lanthipeptide,Class II
307,BGC0001660,1,0.0640329493198004,0.011255411255411256,0.17577530591630636,BGC0001471,lanthipeptide,Class II
308,BGC0001660,1,0.02866701682790661,0.005904059040590409,0.20595303222632352,BGC0002667,lanthipeptide,Class II
309,BGC0001660,1,0.04021044067107803,0.008016032064128277,0.19935200734803013,BGC0001727,lanthipeptide,Class II
310,BGC0001660,1,0.10736434163145625,0.0147919876733436,0.1377737473035438,BGC0002307,lanthipeptide,Class II
311,BGC0001660,1,0.032066445951537924,0.00636182902584496,0.1983952021206093,BGC0000608,lanthipeptide,Class II
312,BGC0001660,1,0.03396836639972751,0.007339449541284419,0.21606719189602522,BGC0002111,lanthipeptide,Class II
313,BGC0001660,1,0.03224041960315045,0.006374501992031874,0.19771771181938877,BGC0002064,lanthipeptide,Class II
314,BGC0001660,1,0.03981140316494742,0.007827788649706461,0.1966217723418139,BGC0000542,lanthipeptide,Class II
315,BGC0001660,1,0.026087948643590392,0.005439093484419264,0.20849065439093492,BGC0000513,lanthipeptide,Class II
316,BGC0001660,1,0.0341925102652594,0.007523510971786831,0.22003388793103443,BGC0000575,lanthipeptide,Class II
317,BGC0001660,1,0.04028522029971038,0.007984031936127746,0.19818762009314728,BGC0000540,lanthipeptide,Class II
318,BGC0001660,1,0.0334659765447778,0.007339449541284407,0.21931078363914325,BGC0001210,lanthipeptide,Class II
319,BGC0001660,1,0.032575328623563014,0.0065573770491803305,0.20129887636611968,BGC0000501,lanthipeptide,Class II
320,BGC0001660,1,0.0178139127720161,0.003718768158047652,0.20875639202014448,BGC0002049,lanthipeptide,Class II
321,BGC0001660,1,0.019069436829195114,0.004637681159420291,0.24319969178743905,BGC0000515,lanthipeptide,Class II
322,BGC0001660,1,0.03382984384954604,0.0073059360730593605,0.2159612709284615,BGC0000517,lanthipeptide,Class II
323,BGC0001471,1,0.03241621107567325,0.006003752345215762,0.18520833083176946,BGC0001660,thiopeptide,Type III
324,BGC0001471,1,0.06403294931980032,0.0,0.0,BGC0001471,thiopeptide,Type III
325,BGC0001471,1,0.02866701682790671,0.0,0.0,BGC0002667,thiopeptide,Type III
326,BGC0001471,1,0.040210440671078096,0.008720930232558145,0.21688223473837212,BGC0001727,thiopeptide,Type III
327,BGC0001471,1,0.10736434163145568,0.017328519855595657,0.16139920938628227,BGC0002307,thiopeptide,Type III
328,BGC0001471,1,0.03206644595153779,0.0,0.0,BGC0000608,thiopeptide,Type III
329,BGC0001471,1,0.03396836639972755,0.00814940577249576,0.23991161884550105,BGC0002111,thiopeptide,Type III
330,BGC0001471,1,0.03224041960315053,0.0,0.0,BGC0002064,thiopeptide,Type III
331,BGC0001471,1,0.03981140316494743,0.00846262341325812,0.212567825811002,BGC0000542,thiopeptide,Type III
332,BGC0001471,1,0.026087948643590347,0.005667060212514758,0.21722904663518344,BGC0000513,thiopeptide,Type III
333,BGC0001471,1,0.034192510265259386,0.0,0.0,BGC0000575,thiopeptide,Type III
334,BGC0001471,1,0.040285220299710434,0.008720930232558141,0.21647964607558137,BGC0000540,thiopeptide,Type III
335,BGC0001471,1,0.03346597654477767,0.007643312101910827,0.228390529458599,BGC0001210,thiopeptide,Type III
336,BGC0001471,1,0.032575328623563084,0.0,0.0,BGC0000501,thiopeptide,Type III
337,BGC0001471,1,0.0178139127720163,0.0,0.0,BGC0002049,thiopeptide,Type III
338,BGC0001471,1,0.019069436829195,0.003824701195219124,0.20056707649402464,BGC0000515,thiopeptide,Type III
339,BGC0001471,1,0.03382984384954593,0.007356321839080463,0.21745065900383104,BGC0000517,thiopeptide,Type III
340,BGC0001210,2,0.03241621107567338,0.005248769819573532,0.16191805412793758,BGC0001660,lanthipeptide,Class II
341,BGC0001210,2,0.06403294931980001,0.009706774519716887,0.15159030815898086,BGC0001471,lanthipeptide,Class II
342,BGC0001210,2,0.028667016827906892,0.004893964110929854,0.1707175929853174,BGC0002667,lanthipeptide,Class II
343,BGC0001210,2,0.040210440671077916,0.006841505131128852,0.17014250570125505,BGC0001727,lanthipeptide,Class II
344,BGC0001210,2,0.10736434163145595,0.01295546558704454,0.12066823481781411,BGC0002307,lanthipeptide,Class II
345,BGC0001210,2,0.032066445951537785,0.005336297943301835,0.16641376320177842,BGC0000608,lanthipeptide,Class II
346,BGC0001210,2,0.03396836639972749,0.006266318537859024,0.18447512206266403,BGC0002111,lanthipeptide,Class II
347,BGC0001210,2,0.03224041960315023,0.005363128491620113,0.16634797430167683,BGC0002064,lanthipeptide,Class II
348,BGC0001210,2,0.03981140316494734,0.006604292790313712,0.16588947550908176,BGC0000542,lanthipeptide,Class II
