,BGC ID,Core Number,Max Growth,Max NP,Gradient,Host Model BGC,Core Class,Core Subclass
349,BGC0001210,2,0.026087948643590434,0.004582338902147977,0.1756496443914081,BGC0000513,lanthipeptide,Class II
350,BGC0001210,2,0.034192510265259345,0.006382978723404262,0.1866776868351069,BGC0000575,lanthipeptide,Class II
351,BGC0001210,2,0.040285220299710475,0.006783493499152065,0.1683866551724136,BGC0000540,lanthipeptide,Class II
352,BGC0001210,2,0.03346597654477755,0.005940594059405938,0.17751145111386216,BGC0001210,lanthipeptide,Class II
353,BGC0001210,2,0.03257532862356289,0.0054267947993216475,0.1665921735443754,BGC0000501,lanthipeptide,Class II
354,BGC0001210,2,0.0178139127720161,0.003270590239332257,0.18359752184652164,BGC0002049,lanthipeptide,Class II
355,BGC0001210,2,0.019069436829195006,0.003614457831325302,0.18954192846385606,BGC0000515,lanthipeptide,Class II
356,BGC0001210,2,0.03382984384954558,0.0061935483870967775,0.18307942580645323,BGC0000517,lanthipeptide,Class II
357,BGC0001210,1,0.03241621107567316,0.017712177121771214,0.5463987472324724,BGC0001660,lanthipeptide,Class II
358,BGC0001210,1,0.06403294931980036,0.03240716696961828,0.5061014261230865,BGC0001471,lanthipeptide,Class II
359,BGC0001210,1,0.028667016827906646,0.0162052667116813,0.5652930965563834,BGC0002667,lanthipeptide,Class II
360,BGC0001210,1,0.04021044067107807,0.02226345083487937,0.5536733858998137,BGC0001727,lanthipeptide,Class II
361,BGC0001210,1,0.10736434163145585,0.0428571428571429,0.3991748303571445,BGC0002307,lanthipeptide,Class II
362,BGC0001210,1,0.0320664459515379,0.01791044776119404,0.5585417164179075,BGC0000608,lanthipeptide,Class II
363,BGC0001210,1,0.03396836639972756,0.021098901098901134,0.6211338175824185,BGC0002111,lanthipeptide,Class II
364,BGC0001210,1,0.03224041960315035,0.01821631878557875,0.5650149411764714,BGC0002064,lanthipeptide,Class II
365,BGC0001210,1,0.03981140316494728,0.021897810218978096,0.5500386441605868,BGC0000542,lanthipeptide,Class II
366,BGC0001210,1,0.026087948643590406,0.01538461538461538,0.589721161858974,BGC0000513,lanthipeptide,Class II
367,BGC0001210,1,0.034192510265259386,0.02162162162162169,0.6323496418918941,BGC0000575,lanthipeptide,Class II
368,BGC0001210,1,0.040285220299710434,0.022140221402214062,0.5495867029520304,BGC0000540,lanthipeptide,Class II
369,BGC0001210,1,0.03346597654477769,0.020168067226890758,0.6026439180672273,BGC0001210,lanthipeptide,Class II
370,BGC0001210,1,0.03257532862356292,0.018011257035647252,0.5529109849906182,BGC0000501,lanthipeptide,Class II
371,BGC0001210,1,0.01781391277201626,0.011320754716981183,0.6355007382075469,BGC0002049,lanthipeptide,Class II
372,BGC0001210,1,0.019069436829195065,0.012435233160621787,0.6521028005181361,BGC0000515,lanthipeptide,Class II
373,BGC0001210,1,0.033829843849545856,0.020824295010846084,0.615559891540133,BGC0000517,lanthipeptide,Class II
374,BGC0000608,1,0.0324162110756733,0.03950617283950621,1.2187165473250992,BGC0001660,thiopeptide,Type I
375,BGC0000608,1,0.06403294931980061,0.0,0.0,BGC0001471,thiopeptide,Type I
376,BGC0000608,1,0.02866701682790671,0.0,0.0,BGC0002667,thiopeptide,Type I
377,BGC0000608,1,0.04021044067107815,0.09677419354838708,2.4066931854838662,BGC0001727,thiopeptide,Type I
378,BGC0000608,1,0.10736434163145595,0.1523809523809524,1.4192882857142892,BGC0002307,thiopeptide,Type I
379,BGC0000608,1,0.03206644595153779,0.0,0.0,BGC0000608,thiopeptide,Type I
380,BGC0000608,1,0.03396836639972751,0.09599999999999999,2.8261588700000035,BGC0002111,thiopeptide,Type I
381,BGC0000608,1,0.03224041960315039,0.0,0.0,BGC0002064,thiopeptide,Type I
382,BGC0000608,1,0.03981140316494764,0.09448818897637834,2.37339509448819,BGC0000542,thiopeptide,Type I
383,BGC0000608,1,0.02608794864359035,0.0561403508771929,2.1519649415204687,BGC0000513,thiopeptide,Type I
384,BGC0000608,1,0.03419251026525949,0.0,0.0,BGC0000575,thiopeptide,Type I
385,BGC0000608,1,0.040285220299710295,0.09448818897637794,2.345480259842527,BGC0000540,thiopeptide,Type I
386,BGC0000608,1,0.0334659765447777,0.09056603773584905,2.7062123113207557,BGC0001210,thiopeptide,Type I
387,BGC0000608,1,0.0325753286235629,0.0,0.0,BGC0000501,thiopeptide,Type I
388,BGC0000608,1,0.017813912772016192,0.0,0.0,BGC0002049,thiopeptide,Type I
389,BGC0000608,1,0.01906943682919512,0.01702127659574467,0.8925946134751742,BGC0000515,thiopeptide,Type I
390,BGC0000608,1,0.03382984384954585,0.049230769230769286,1.4552467179487198,BGC0000517,thiopeptide,Type I
391,BGC0000575,1,0.032416211075673274,0.00843585237258348,0.26023560720562317,BGC0001660,lassopeptide,Class II
392,BGC0000575,1,0.06403294931979996,0.015297867124295178,0.23890617700417005,BGC0001471,lassopeptide,Class II
393,BGC0000575,1,0.028667016827906715,0.0075877331647170405,0.26468513310148645,BGC0002667,lassopeptide,Class II
394,BGC0000575,1,0.04021044067107801,0.010327022375215175,0.25682440189328853,BGC0001727,lassopeptide,Class II
395,BGC0000575,1,0.10736434163145638,0.02055674518201285,0.1914671563169162,BGC0002307,lassopeptide,Class II
396,BGC0000575,1,0.0320664459515377,0.008304498269896153,0.25897782006920295,BGC0000608,lassopeptide,Class II
397,BGC0000575,1,0.03396836639972763,0.009687184661957622,0.28518252976791064,BGC0002111,lassopeptide,Class II
398,BGC0000575,1,0.03224041960315051,0.008347826086956523,0.25892423826086863,BGC0002064,lassopeptide,Class II
399,BGC0000575,1,0.03981140316494745,0.010247651579846306,0.2574049333902656,BGC0000542,lassopeptide,Class II
400,BGC0000575,1,0.026087948643590247,0.0071058475203552955,0.272380462620283,BGC0000513,lassopeptide,Class II
401,BGC0000575,1,0.03419251026525934,0.009948186528497415,0.2909463637305707,BGC0000575,lassopeptide,Class II
402,BGC0000575,1,0.040285220299710434,0.010300429184549343,0.2556875476394846,BGC0000540,lassopeptide,Class II
403,BGC0000575,1,0.03346597654477767,0.009402546523016654,0.2809583790401572,BGC0001210,lassopeptide,Class II
404,BGC0000575,1,0.03257532862356281,0.008458149779735698,0.2596489471365651,BGC0000501,lassopeptide,Class II
405,BGC0000575,1,0.0178139127720161,0.004920553562275748,0.27621969554074904,BGC0002049,lassopeptide,Class II
406,BGC0000575,1,0.019069436829195034,0.005707491082045181,0.29930045303210495,BGC0000515,lassopeptide,Class II
407,BGC0000575,1,0.03382984384954585,0.009716599190283412,0.28721974696356317,BGC0000517,lassopeptide,Class II
408,BGC0000542,1,0.032416211075673315,0.007201800450112537,0.22216663240810136,BGC0001660,lanthipeptide,Class I
409,BGC0000542,1,0.06403294931980046,0.013972234661889836,0.2182038280340353,BGC0001471,lanthipeptide,Class I
410,BGC0000542,1,0.028667016827906636,0.006659267480577145,0.2322971908990025,BGC0002667,lanthipeptide,Class I
411,BGC0000542,1,0.040210440671078075,0.009404388714733545,0.23387927507836997,BGC0001727,lanthipeptide,Class I
412,BGC0000542,1,0.10736434163145613,0.018786692759295485,0.17498074755381604,BGC0002307,lanthipeptide,Class I
413,BGC0000542,1,0.03206644595153776,0.007401696222050892,0.23082371626831133,BGC0000608,lanthipeptide,Class I
414,BGC0000542,1,0.03396836639972735,0.008831646734130633,0.2599962161913539,BGC0002111,lanthipeptide,Class I
415,BGC0000542,1,0.032240419603150265,0.007488299531981258,0.232264332293292,BGC0002064,lanthipeptide,Class I
416,BGC0000542,1,0.03981140316494772,0.009104704097116844,0.22869588543247218,BGC0000542,lanthipeptide,Class I
417,BGC0000542,1,0.02608794864359035,0.006245933636955108,0.23941835068314946,BGC0000513,lanthipeptide,Class I
418,BGC0000542,1,0.0341925102652592,0.009266409266409266,0.271006989382241,BGC0000575,lanthipeptide,Class I
419,BGC0000542,1,0.04028522029971054,0.009404388714733551,0.23344513557993687,BGC0000540,lanthipeptide,Class I
420,BGC0000542,1,0.033465976544777606,0.008525754884547068,0.2547588854351695,BGC0001210,lanthipeptide,Class I
421,BGC0000542,1,0.0325753286235631,0.007523510971786834,0.23095733150470088,BGC0000501,lanthipeptide,Class I
422,BGC0000542,1,0.017813912772016053,0.004498594189315839,0.25253262699156687,BGC0002049,lanthipeptide,Class I
423,BGC0000542,1,0.01906943682919504,0.005268935236004388,0.2763026136114162,BGC0000515,lanthipeptide,Class I
424,BGC0000542,1,0.03382984384954575,0.008930232558139536,0.2639749860465125,BGC0000517,lanthipeptide,Class I
425,BGC0000540,1,0.032416211075673156,0.007267221801665407,0.22418480015140066,BGC0001660,lanthipeptide,Class I
426,BGC0000540,1,0.0640329493198005,0.013374772264494695,0.20887328174900888,BGC0001471,lanthipeptide,Class I
427,BGC0000540,1,0.02866701682790681,0.00678925035360679,0.23683142178217792,BGC0002667,lanthipeptide,Class I
428,BGC0000540,1,0.04021044067107807,0.009448818897637795,0.2349842165354331,BGC0001727,lanthipeptide,Class I
429,BGC0000540,1,0.10736434163145601,0.017582417582417582,0.16376403296703324,BGC0002307,lanthipeptide,Class I
430,BGC0000540,1,0.03206644595153768,0.00740169622205088,0.23082371626831152,BGC0000608,lanthipeptide,Class I
431,BGC0000540,1,0.033968366399727626,0.00890538033395175,0.26216687105751296,BGC0002111,lanthipeptide,Class I
432,BGC0000540,1,0.03224041960315037,0.007418856259659979,0.2301104126738799,BGC0002064,lanthipeptide,Class I
433,BGC0000540,1,0.039811403164947565,0.009146341463414635,0.22974175076219477,BGC0000542,lanthipeptide,Class I
434,BGC0000540,1,0.02608794864359035,0.006311637080867852,0.2419368869165028,BGC0000513,lanthipeptide,Class I
435,BGC0000540,1,0.034192510265259386,0.008980355472404123,0.2626410112254447,BGC0000575,lanthipeptide,Class I
436,BGC0000540,1,0.040285220299710295,0.009448818897637797,0.23454802598425276,BGC0000540,lanthipeptide,Class I
437,BGC0000540,1,0.03346597654477753,0.008594449418084158,0.2568115532676828,BGC0001210,lanthipeptide,Class I
438,BGC0000540,1,0.03257532862356301,0.007559055118110239,0.23204846850393643,BGC0000501,lanthipeptide,Class I
439,BGC0000540,1,0.017813912772016147,0.004525633470830897,0.2540505013553344,BGC0002049,lanthipeptide,Class I
440,BGC0000540,1,0.01906943682919498,0.005448354143019296,0.2857113291713974,BGC0000515,lanthipeptide,Class I
441,BGC0000540,1,0.033829843849545786,0.00878316559926807,0.2596277310155541,BGC0000517,lanthipeptide,Class I
442,BGC0000517,2,0.03241621107567311,0.0055235903337169144,0.1703959269275032,BGC0001660,lanthipeptide,Class II
443,BGC0000517,2,0.06403294931980016,0.010283454185893211,0.16059629136453626,BGC0001471,lanthipeptide,Class II
444,BGC0000517,2,0.028667016827906764,0.005143591941705959,0.1794254342048865,BGC0002667,lanthipeptide,Class II
445,BGC0000517,2,0.04021044067107788,0.007189934092270856,0.17880764230078067,BGC0001727,lanthipeptide,Class II
446,BGC0000517,2,0.10736434163145595,0.013793103448275864,0.1284700603448279,BGC0002307,lanthipeptide,Class II
447,BGC0000517,2,0.03206644595153769,0.0055813953488372085,0.17405718604651174,BGC0000608,lanthipeptide,Class II
448,BGC0000517,2,0.03396836639972743,0.006732117812061714,0.19818785904628414,BGC0002111,lanthipeptide,Class II
449,BGC0000517,2,0.032240419603150494,0.005660377358490566,0.1755677323113202,BGC0002064,lanthipeptide,Class II
450,BGC0000517,2,0.03981140316494733,0.0069645966337782955,0.1749397428903084,BGC0000542,lanthipeptide,Class II
451,BGC0000517,2,0.02608794864359035,0.004788029925187035,0.1835341670822947,BGC0000513,lanthipeptide,Class II
452,BGC0000517,2,0.03419251026525943,0.006837606837606837,0.1999738183760682,BGC0000575,lanthipeptide,Class II
453,BGC0000517,2,0.04028522029971044,0.007164179104477589,0.17783641373134262,BGC0000540,lanthipeptide,Class II
454,BGC0000517,2,0.03346597654477765,0.0065663474692202505,0.19620964774281857,BGC0001210,lanthipeptide,Class II
455,BGC0000517,2,0.03257532862356293,0.005700712589073633,0.17500092339667445,BGC0000501,lanthipeptide,Class II
456,BGC0000517,2,0.01781391277201625,0.0033734516384081423,0.18937173890889786,BGC0002049,lanthipeptide,Class II
457,BGC0000517,2,0.019069436829195013,0.004106073567151419,0.21532222497861517,BGC0000515,lanthipeptide,Class II
458,BGC0000517,2,0.033829843849545786,0.006579849211788896,0.19449836189170705,BGC0000517,lanthipeptide,Class II
459,BGC0000517,1,0.03241621107567339,0.00626631853785901,0.19330817297650008,BGC0001660,lanthipeptide,Class II
460,BGC0000517,1,0.0640329493198005,0.011550208236927347,0.18037913854696913,BGC0001471,lanthipeptide,Class II
461,BGC0000517,1,0.028667016827906497,0.0057733942747173524,0.201395014674046,BGC0002667,lanthipeptide,Class II
462,BGC0000517,1,0.04021044067107806,0.007989347536617838,0.19868838548601858,BGC0001727,lanthipeptide,Class II
463,BGC0000517,1,0.10736434163145613,0.015434083601286171,0.14375427974276533,BGC0002307,lanthipeptide,Class II
464,BGC0000517,1,0.032066445951537875,0.006315789473684213,0.19695944736842014,BGC0000608,lanthipeptide,Class II
465,BGC0000517,1,0.03396836639972747,0.007395993836671802,0.21773180816641038,BGC0002111,lanthipeptide,Class II
466,BGC0000517,1,0.03224041960315044,0.006353408338848444,0.19706345069490372,BGC0002064,lanthipeptide,Class II
467,BGC0000517,1,0.03981140316494742,0.007817589576547235,0.1963655876221503,BGC0000542,lanthipeptide,Class II
468,BGC0000517,1,0.026087948643590306,0.005405405405405404,0.20719932713964034,BGC0000513,lanthipeptide,Class II
469,BGC0000517,1,0.034192510265259456,0.007619047619047621,0.22282796904761876,BGC0000575,lanthipeptide,Class II
470,BGC0000517,1,0.040285220299710274,0.007973421926910305,0.19792424784053245,BGC0000540,lanthipeptide,Class II
471,BGC0000517,1,0.03346597654477761,0.007228915662650603,0.21600791039156692,BGC0001210,lanthipeptide,Class II
472,BGC0000517,1,0.03257532862356284,0.006430006697923658,0.19738885130609599,BGC0000501,lanthipeptide,Class II
473,BGC0000517,1,0.01781391277201633,0.003818995524614614,0.21438274530084314,BGC0002049,lanthipeptide,Class II
474,BGC0000517,1,0.019069436829195062,0.004541154210028382,0.23813782497634822,BGC0000515,lanthipeptide,Class II
475,BGC0000517,1,0.03382984384954575,0.0073959938366718,0.21862335130970786,BGC0000517,lanthipeptide,Class II
476,BGC0000515,1,0.03241621107567333,0.006936416184971098,0.21397985621387183,BGC0001660,lanthipeptide,Class I
477,BGC0000515,1,0.06403294931980046,0.0129783693843594,0.2026826738768722,BGC0001471,lanthipeptide,Class I
478,BGC0000515,1,0.028667016827906764,0.006555585905490291,0.22868043594646237,BGC0002667,lanthipeptide,Class I
479,BGC0000515,1,0.04021044067107809,0.009230769230769233,0.22956150384615384,BGC0001727,lanthipeptide,Class I
480,BGC0000515,1,0.10736434163145606,0.01711229946524065,0.15938531550802165,BGC0002307,lanthipeptide,Class I
481,BGC0000515,1,0.03206644595153764,0.007121661721068257,0.22209077151335385,BGC0000608,lanthipeptide,Class I
482,BGC0000515,1,0.03396836639972746,0.00864086408640865,0.2543797362736283,BGC0002111,lanthipeptide,Class I
483,BGC0000515,1,0.03224041960315058,0.007169529499626592,0.2223770530246441,BGC0002064,lanthipeptide,Class I
484,BGC0000515,1,0.039811403164947544,0.008862629246676515,0.22261534490398793,BGC0000542,lanthipeptide,Class I
485,BGC0000515,1,0.026087948643590333,0.0060606060606060615,0.23231439709596022,BGC0000513,lanthipeptide,Class I
486,BGC0000515,1,0.034192510265259345,0.008799266727772677,0.25734485884509645,BGC0000575,lanthipeptide,Class I
487,BGC0000515,1,0.040285220299710434,0.009230769230769223,0.229135379230769,BGC0000540,lanthipeptide,Class I
488,BGC0000515,1,0.033465976544777766,0.008458149779735679,0.2527387709251096,BGC0001210,lanthipeptide,Class I
489,BGC0000515,1,0.03257532862356296,0.00730038022813688,0.22410764638783232,BGC0000501,lanthipeptide,Class I
490,BGC0000515,1,0.01781391277201592,0.004318002923647801,0.24239497402451646,BGC0002049,lanthipeptide,Class I
491,BGC0000515,1,0.019069436829195062,0.005423728813559318,0.2844199785310733,BGC0000515,lanthipeptide,Class I
492,BGC0000515,1,0.03382984384954581,0.00850310008857396,0.25134907883082414,BGC0000517,lanthipeptide,Class I
493,BGC0000513,1,0.03241621107567325,0.009082308420056778,0.28017797634815494,BGC0001660,lanthipeptide,Class III
494,BGC0000513,1,0.06403294931980087,0.016963436183226925,0.26491730216120674,BGC0001471,lanthipeptide,Class III
495,BGC0000513,1,0.028667016827906705,0.008418098912662203,0.2936510263065591,BGC0002667,lanthipeptide,Class III
496,BGC0000513,1,0.0402104406710782,0.011822660098522147,0.29401966009852076,BGC0001727,lanthipeptide,Class III
497,BGC0000513,1,0.10736434163145603,0.022588235294117586,0.21038861647058799,BGC0002307,lanthipeptide,Class III
498,BGC0000513,1,0.0320664459515379,0.009186602870813394,0.28648646889951973,BGC0000608,lanthipeptide,Class III
499,BGC0000513,1,0.033968366399727376,0.01109826589595375,0.3267235687861287,BGC0002111,lanthipeptide,Class III
500,BGC0000513,1,0.03224041960315034,0.00926640926640927,0.2874159015444021,BGC0002064,lanthipeptide,Class III
501,BGC0000513,1,0.03981140316494767,0.011549566891241553,0.2901070038498538,BGC0000542,lanthipeptide,Class III
502,BGC0000513,1,0.026087948643590406,0.007894736842105262,0.3026200699013157,BGC0000513,lanthipeptide,Class III
503,BGC0000513,1,0.03419251026525949,0.01125439624853459,0.3291479964830005,BGC0000575,lanthipeptide,Class III
504,BGC0000513,1,0.04028522029971037,0.011822660098522144,0.2934738847290638,BGC0000540,lanthipeptide,Class III
505,BGC0000513,1,0.033465976544777655,0.010446137105549511,0.3121420076169755,BGC0001210,lanthipeptide,Class III
506,BGC0000513,1,0.03257532862356298,0.009293320425943852,0.2852870813165531,BGC0000501,lanthipeptide,Class III
507,BGC0000513,1,0.017813912772016164,0.005685519692034336,0.3191617565886876,BGC0002049,lanthipeptide,Class III
508,BGC0000513,1,0.019069436829195062,0.006611570247933901,0.34671030440771444,BGC0000515,lanthipeptide,Class III
509,BGC0000513,1,0.03382984384954567,0.010983981693363846,0.3246831922196815,BGC0000517,lanthipeptide,Class III
510,BGC0000501,1,0.03241621107567314,0.008297320656871242,0.25596207519446945,BGC0001660,lanthipeptide,Class III
511,BGC0000501,1,0.06403294931980043,0.01615115827617445,0.2522319906820245,BGC0001471,lanthipeptide,Class III
512,BGC0000501,1,0.02866701682790678,0.007535321821036113,0.26285685274725284,BGC0002667,lanthipeptide,Class III
513,BGC0000501,1,0.040210440671078033,0.010676156583629921,0.2655070774021362,BGC0001727,lanthipeptide,Class III
514,BGC0000501,1,0.10736434163145613,0.022429906542056084,0.20891392990654228,BGC0002307,lanthipeptide,Class III
515,BGC0000501,1,0.03206644595153784,0.008384279475982548,0.2614658165938859,BGC0000608,lanthipeptide,Class III
516,BGC0000501,1,0.033968366399727536,0.009677419354838712,0.2848950473790325,BGC0002111,lanthipeptide,Class III
517,BGC0000501,1,0.03224041960315046,0.00840630472854641,0.26073806830122537,BGC0002064,lanthipeptide,Class III
518,BGC0000501,1,0.0398114031649475,0.010371650821089025,0.2605195998271392,BGC0000542,lanthipeptide,Class III
519,BGC0000501,1,0.026087948643590448,0.0071481757259865995,0.27400298212956026,BGC0000513,lanthipeptide,Class III
520,BGC0000501,1,0.034192510265259386,0.01022364217252397,0.29900238658147005,BGC0000575,lanthipeptide,Class III
521,BGC0000501,1,0.040285220299710454,0.010647737355811902,0.2643087781721385,BGC0000540,lanthipeptide,Class III
522,BGC0000501,1,0.03346597654477769,0.009048067860508952,0.27036616870876545,BGC0001210,lanthipeptide,Class III
523,BGC0000501,1,0.0325753286235628,0.008495575221238939,0.26079783628318676,BGC0000501,lanthipeptide,Class III
524,BGC0000501,1,0.017813912772016084,0.004998698255662594,0.2806064181202829,BGC0002049,lanthipeptide,Class III
525,BGC0000501,1,0.01906943682919506,0.005399325084364455,0.2831402485939259,BGC0000515,lanthipeptide,Class III
526,BGC0000501,1,0.033829843849545765,0.010010427528675711,0.29590522419186754,BGC0000517,lanthipeptide,Class III
