,Organism Name,Clade Level 1,Clade Level 2,Clade Level 3,Clade Level 4,Clade Level 5,Clade Level 6,Clade Level 7,Clade Level 8
0,bacterium symbiont of Theonella swinhoei pTSMAC1,,,,,,,,
1,Chitinophaga pinensis DSM 2588,,,,,,,,
2,Catenulispora acidiphila DSM 44928,Terrabacteria_group,Actinomycetes,,,,,,
3,Cutibacterium acnes KPA171202,Terrabacteria_group,Actinomycetes,,,,,,
4,Corynebacterium urealyticum DSM 7111,Terrabacteria_group,Actinomycetes,Mycobacteriales,,,,,
5,Nocardia sp. ATCC 202099,Terrabacteria_group,Actinomycetes,Mycobacteriales,Nocardiaceae,Nocardia,,,
6,Nocardia terpenica,Terrabacteria_group,Actinomycetes,Mycobacteriales,Nocardiaceae,Nocardia,,,
7,Rhodococcus jostii,Terrabacteria_group,Actinomycetes,Mycobacteriales,Nocardiaceae,,,,
8,Actinoplanes garbadinensis,Terrabacteria_group,Actinomycetes,Micromonosporaceae,,,,,
9,Micromonospora arborensis,Terrabacteria_group,Actinomycetes,Micromonosporaceae,Micromonospora,,,,
10,Micromonospora carbonacea,Terrabacteria_group,Actinomycetes,Micromonosporaceae,Micromonospora,,,,
11,Nocardiopsis alba DSM 43377,Terrabacteria_group,Actinomycetes,Streptosporangiales,Nocardiopsaceae,Nocardiopsis,,,
12,Nocardiopsis sp. TFS65-07,Terrabacteria_group,Actinomycetes,Streptosporangiales,Nocardiopsaceae,Nocardiopsis,,,
13,Marinactinospora thermotolerans,Terrabacteria_group,Actinomycetes,Streptosporangiales,Nocardiopsaceae,,,,
14,Thermobifida fusca YX,Terrabacteria_group,Actinomycetes,Streptosporangiales,Nocardiopsaceae,,,,
15,Streptomonospora alba,Terrabacteria_group,Actinomycetes,Streptosporangiales,Nocardiopsaceae,,,,
16,Actinomadura atramentaria DSM 43919,Terrabacteria_group,Actinomycetes,Streptosporangiales,Actinomadura,,,,
17,Actinomadura namibiensis,Terrabacteria_group,Actinomycetes,Streptosporangiales,Actinomadura,,,,
18,Nonomuraea sp. Bp3714-39,Terrabacteria_group,Actinomycetes,Streptosporangiales,Streptosporangiaceae,unclassified_Nonomuraea,,,
19,Nonomuraea sp. WU8817,Terrabacteria_group,Actinomycetes,Streptosporangiales,Streptosporangiaceae,unclassified_Nonomuraea,,,
20,Thermobispora bispora DSM 43833,Terrabacteria_group,Actinomycetes,Streptosporangiales,Streptosporangiaceae,,,,
21,Planomonospora sphaerica,Terrabacteria_group,Actinomycetes,Streptosporangiales,Streptosporangiaceae,Planomonospora,,,
22,Planomonospora alba,Terrabacteria_group,Actinomycetes,Streptosporangiales,Streptosporangiaceae,Planomonospora,,,
23,Microbispora corallina,Terrabacteria_group,Actinomycetes,Streptosporangiales,Streptosporangiaceae,,,,
24,Planobispora rosea,Terrabacteria_group,Actinomycetes,Streptosporangiales,Streptosporangiaceae,,,,
25,Streptantibioticus cattleyicolor NRRL 8057 = DSM 46488,Terrabacteria_group,Actinomycetes,Streptomycetaceae,,,,,
26,Streptomyces triculaminicus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
27,Streptomyces huasconensis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
28,Streptomyces leeuwenhoekii,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
29,Streptomyces malaysiense,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
30,Streptomyces bernensis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
31,Streptomyces lactacystinaeus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
32,Streptomyces prunicolor NBRC 13075,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
33,Streptomyces mobaraensis NBRC 13819 = DSM 40847,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
34,Streptomyces collinus Tu 365,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
35,Streptomyces uncialis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
36,Streptomyces venezuelae ATCC 10712,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
37,Streptomyces bingchenggensis BCW-1,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
38,Streptomyces scabiei 87.22,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
39,Streptomyces viridochromogenes DSM 40736,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
40,Streptomyces tateyamensis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
41,Streptomyces sviceus ATCC 29083,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
42,Streptomyces filamentosus NRRL 15998,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
43,Streptomyces lividans TK24,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
44,Streptomyces olindensis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
45,Streptomyces avermitilis MA-4680 = NBRC 14893,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
46,Streptomyces curacoi,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
47,Streptomyces rimosus subsp. rimosus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
48,Streptomyces noursei,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
49,Streptomyces mirabilis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
50,Streptomyces katrae,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
51,Streptomyces cirratus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
52,Streptomyces varsoviensis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
53,Streptomyces sioyaensis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
54,Streptomyces achromogenes subsp. achromogenes,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
55,Streptomyces aurantiacus JA 4570,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,Streptomyces_aurantiacus_group,,,
56,Streptomyces canus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,Streptomyces_aurantiacus_group,,,
57,Streptomyces cinnamoneus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
58,Streptomyces humidus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
59,Streptomyces griseocarneus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
60,Streptomyces bottropensis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
61,Streptomyces nodosus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
62,Streptomyces laurentii,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
63,Streptomyces pristinaespiralis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
64,Streptomyces sp. ZS0098,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
65,Streptomyces sp. CT34,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
66,Streptomyces sp. NRRL S-4,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
67,Streptomyces sp. NRRL WC-3908,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
68,Streptomyces sp. NRRL S-87,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
69,Streptomyces sp. NRRL S-146,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
70,Streptomyces sp. NRRL S-118,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
71,Streptomyces sp. NRRL S-1022,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
72,Streptomyces sp. NRRL F-5702,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
73,Streptomyces sp. WMMB 272,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
74,Streptomyces sp. BC16019,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
75,Streptomyces sp. ATCC 55365,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
76,Streptomyces sp. OH-4156,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
77,Streptomyces sp. e14,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
78,Streptomyces sp. FXJ1.264,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
79,Streptomyces sp. TP-A0584,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
80,Streptomyces sp.,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,unclassified_Streptomyces,,,
81,Streptomyces hygroscopicus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
82,Streptomyces glaucescens,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
83,Streptomyces cacaoi,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
84,Streptomyces griseus subsp. griseus NBRC 13350,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,Streptomyces_griseus_group,,,
85,Streptomyces olivoviridis,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,Streptomyces_griseus_group,,,
86,Streptomyces globisporus subsp. globisporus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,Streptomyces_griseus_group,,,
87,Streptomyces anulatus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,Streptomyces_griseus_group,,,
88,Streptomyces albus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
89,Streptomyces coelicolor A3(2),Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,Streptomyces_albidoflavus_group,,,
90,Streptomyces albidoflavus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,Streptomyces_albidoflavus_group,,,
91,Streptomyces actuosus,Terrabacteria_group,Actinomycetes,Streptomycetaceae,Streptomyces,,,,
92,Kutzneria albida DSM 43870,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,,,,,
93,Amycolatopsis sp. YIM 10,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,Amycolatopsis,,,,
94,Amycolatopsis saalfeldensis,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,Amycolatopsis,,,,
95,Saccharopolyspora cebuensis,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,Saccharopolyspora,,,,
96,Saccharopolyspora erythraea NRRL 2338,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,Saccharopolyspora,,,,
97,Saccharopolyspora sp.,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,Saccharopolyspora,,,,
98,Actinokineospora spheciospongiae,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,Actinokineospora,,,,
99,Actinokineospora diospyrosa,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,Actinokineospora,,,,
100,Actinokineospora fastidiosa,Terrabacteria_group,Actinomycetes,Pseudonocardiaceae,Actinokineospora,,,,
101,Sanguibacter keddieii DSM 10542,Terrabacteria_group,Actinomycetes,Micrococcales,,,,,
102,Clavibacter michiganensis subsp. michiganensis NCPPB 382,Terrabacteria_group,Actinomycetes,Micrococcales,Microbacteriaceae,,,,
103,Microbacterium arborescens,Terrabacteria_group,Actinomycetes,Micrococcales,Microbacteriaceae,,,,
104,Kocuria rosea,Terrabacteria_group,Actinomycetes,Micrococcales,Kocuria,,,,
105,Kocuria varians,Terrabacteria_group,Actinomycetes,Micrococcales,Kocuria,,,,
106,Limnothrix sp. CACIAM 69d,Terrabacteria_group,Cyanophyceae,,,,,,
107,Microcystis aeruginosa EAWAG127a,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Microcystis_aeruginosa,,,,
108,Microcystis aeruginosa PCC 9432,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Microcystis_aeruginosa,,,,
109,Microcystis aeruginosa MRC,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Microcystis_aeruginosa,,,,
110,Microcystis aeruginosa NIES-298,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Microcystis_aeruginosa,,,,
111,Microcystis aeruginosa NIES-88,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Microcystis_aeruginosa,,,,
112,Microcystis aeruginosa PCC 7806,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Microcystis_aeruginosa,,,,
113,Microcystis aeruginosa PCC 7005,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Microcystis_aeruginosa,,,,
114,Planktothrix agardhii NIES-596,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Planktothrix_agardhii,,
115,Planktothrix agardhii NIVA-CYA 126/8,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Planktothrix_agardhii,,
116,Kamptonema sp. PCC 6506,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,,,
117,Trichodesmium erythraeum IMS101,Terrabacteria_group,Cyanophyceae,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,,,
